player,club,pos1,pos2,pos3,played matches,average score,average total score,goals,assists,scored_penalty,failed_penalty,cleansheet,missed_goals,missed_penalty,caught_penalty,yellow_card,red_card,own_goals
Tomiyasu Takehiro,Arsenal,Dd,E,,20,7.04,7.49,0,1,0,0,9,0,0,0,2,0,0
Leno Bernd,Arsenal,Por,,,4,5.88,2.88,0,0,0,0,1,9,0,0,0,0,0
Bellerin Hector,Arsenal,Dd,E,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holding Rob,Arsenal,Dc,,,13,6.57,6.72,1,0,0,0,2,0,0,0,2,1,0
Torreira Lucas,Arsenal,M,C,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maitland Niles Ainsley,Arsenal,Dd,E,,6,6.72,7.05,0,0,0,0,2,0,0,0,0,0,0
Xhaka Granit,Arsenal,M,C,,27,7.06,7.1,1,2,0,0,6,0,0,0,10,1,0
Martinelli Gabriel,Arsenal,A,,,26,7.1,7.79,5,6,1,0,0,0,0,0,1,1,0
Nelson Reiss,Arsenal,W,A,,1,6.4,6.4,0,0,0,0,0,0,0,0,0,0,0
Pepe Nicolas,Arsenal,A,,,17,6.57,6.84,1,2,0,0,0,0,0,0,0,0,0
Tierney Kieran,Arsenal,Dc,Ds,E,22,7.12,7.9,1,3,0,0,11,0,0,0,0,0,0
Saka Bukayo,Arsenal,W,,,38,7.36,8.45,9,7,2,0,13,0,0,0,6,0,0
Nketiah Eddie,Arsenal,Pc,,,17,6.88,7.44,5,1,0,0,0,0,0,0,3,0,0
Mari Pablo,Arsenal,Dc,,,2,6.65,6.4,0,0,0,0,0,0,0,0,1,0,0
Soares Cedric,Arsenal,Dd,E,,20,6.78,7.06,1,1,0,0,3,0,0,0,3,0,0
Ramsdale Aaron,Arsenal,Por,,,34,6.69,5.56,0,0,0,0,12,34,5,0,1,0,0
Jesus Gabriel,Arsenal,Pc,,,26,7.45,8.35,7,8,1,0,0,0,0,0,1,0,0
Smith Rowe Emile,Arsenal,T,,,31,7.04,7.95,9,2,0,0,0,0,0,0,1,0,0
Elneny Mohamed,Arsenal,M,C,,10,7.07,7.22,0,2,0,0,0,0,0,0,1,0,0
Magalhaes Gabriel,Arsenal,Dc,,,35,7.14,7.8,5,0,0,0,13,0,0,0,6,1,0
Saliba William,Arsenal,Dc,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Ben,Arsenal,Dc,,,32,7.01,7.31,0,0,0,0,13,0,0,0,3,0,1
Runarsson Runar Alex,Arsenal,Por,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas,Arsenal,M,,,24,7.33,7.73,2,1,0,0,10,0,0,0,5,0,0
Odegaard Martin,Arsenal,T,,,36,7.21,7.85,7,4,0,0,0,0,0,0,4,0,0
Lokonga Albert Sambi,Arsenal,M,C,,16,6.9,6.96,0,0,0,0,6,0,0,0,4,0,0
Tavares Nuno,Arsenal,Ds,E,,17,6.73,7.08,1,1,0,0,3,0,0,0,2,0,0
Fabio Vieira,Arsenal,T,W,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turner Matt,Arsenal,Por,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marquinhos,Arsenal,W,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
